"Date","Development Activity"
"2021-02-12T00:00:00.000Z","114.79"
"2021-02-13T00:00:00.000Z","115.86"
"2021-02-14T00:00:00.000Z","114.43"
"2021-02-15T00:00:00.000Z","114.64"
"2021-02-16T00:00:00.000Z","115.64"
"2021-02-17T00:00:00.000Z","112.86"
"2021-02-18T00:00:00.000Z","115.71"
"2021-02-19T00:00:00.000Z","114.79"
"2021-02-20T00:00:00.000Z","113.79"
"2021-02-21T00:00:00.000Z","114.29"
"2021-02-22T00:00:00.000Z","108.5"
"2021-02-23T00:00:00.000Z","107.07"
"2021-02-24T00:00:00.000Z","101.43"
"2021-02-25T00:00:00.000Z","97.43"
"2021-02-26T00:00:00.000Z","90.43"
"2021-02-27T00:00:00.000Z","91.64"
"2021-02-28T00:00:00.000Z","95.29"
"2021-03-01T00:00:00.000Z","95.14"
"2021-03-02T00:00:00.000Z","100.93"
"2021-03-03T00:00:00.000Z","102.5"
"2021-03-04T00:00:00.000Z","101.29"
"2021-03-05T00:00:00.000Z","98.79"
"2021-03-06T00:00:00.000Z","103.5"
"2021-03-07T00:00:00.000Z","103.93"
"2021-03-08T00:00:00.000Z","106.71"
"2021-03-09T00:00:00.000Z","104.79"
"2021-03-10T00:00:00.000Z","107.79"
"2021-03-11T00:00:00.000Z","113.07"
"2021-03-12T00:00:00.000Z","115.64"
"2021-03-13T00:00:00.000Z","113.71"
"2021-03-14T00:00:00.000Z","113.86"
"2021-03-15T00:00:00.000Z","120.79"
"2021-03-16T00:00:00.000Z","118.71"
"2021-03-17T00:00:00.000Z","116.71"
"2021-03-18T00:00:00.000Z","113.21"
"2021-03-19T00:00:00.000Z","118.21"
"2021-03-20T00:00:00.000Z","118.93"
"2021-03-21T00:00:00.000Z","118.79"
"2021-03-22T00:00:00.000Z","118.57"
"2021-03-23T00:00:00.000Z","119.36"
"2021-03-24T00:00:00.000Z","121.43"
"2021-03-25T00:00:00.000Z","119.36"
"2021-03-26T00:00:00.000Z","118"
"2021-03-27T00:00:00.000Z","118.79"
"2021-03-28T00:00:00.000Z","117.57"
"2021-03-29T00:00:00.000Z","107.07"
"2021-03-30T00:00:00.000Z","100"
"2021-03-31T00:00:00.000Z","96.36"
"2021-04-01T00:00:00.000Z","89.79"
"2021-04-02T00:00:00.000Z",""
"2021-04-03T00:00:00.000Z",""
"2021-04-04T00:00:00.000Z",""
"2021-04-05T00:00:00.000Z",""
"2021-04-06T00:00:00.000Z",""
"2021-04-07T00:00:00.000Z",""
"2021-04-08T00:00:00.000Z",""
"2021-04-09T00:00:00.000Z",""
"2021-04-10T00:00:00.000Z",""
"2021-04-11T00:00:00.000Z",""
"2021-04-12T00:00:00.000Z",""
"2021-04-13T00:00:00.000Z",""
"2021-04-14T00:00:00.000Z",""
"2021-04-15T00:00:00.000Z",""
"2021-04-16T00:00:00.000Z",""
