datetime,bitcoin_daily_trading_volume_usd
2019-04-01 00:00:00+00:00,10157794170.0
2019-04-02 00:00:00+00:00,21315047816.0
2019-04-03 00:00:00+00:00,22909436171.0
2019-04-04 00:00:00+00:00,18251810239.0
2019-04-05 00:00:00+00:00,16837325387.0
2019-04-06 00:00:00+00:00,16929795193.0
2019-04-07 00:00:00+00:00,16655416140.0
2019-04-08 00:00:00+00:00,17154113634.0
2019-04-09 00:00:00+00:00,14722104361.0
2019-04-10 00:00:00+00:00,15504590933.0
2019-04-11 00:00:00+00:00,16555616019.0
2019-04-12 00:00:00+00:00,13675206312.0
2019-04-13 00:00:00+00:00,10823289598.0
2019-04-14 00:00:00+00:00,10391952498.0
2019-04-15 00:00:00+00:00,12290155060.0
2019-04-16 00:00:00+00:00,11621632664.0
2019-04-17 00:00:00+00:00,12438480676.0
2019-04-18 00:00:00+00:00,13256094199.0
2019-04-19 00:00:00+00:00,13780238655.0
2019-04-20 00:00:00+00:00,13171215856.0
2019-04-21 00:00:00+00:00,13731844222.0
2019-04-22 00:00:00+00:00,14601631647.0
2019-04-23 00:00:00+00:00,16142663877.0
2019-04-24 00:00:00+00:00,17048033399.0
2019-04-25 00:00:00+00:00,15330283408.0
2019-04-26 00:00:00+00:00,16812108039.0
2019-04-27 00:00:00+00:00,13086036489.0
2019-04-28 00:00:00+00:00,12819992055.0
2019-04-29 00:00:00+00:00,13735490672.0
2019-04-30 00:00:00+00:00,13878964573.0
2019-05-01 00:00:00+00:00,13679528236.0
2019-05-02 00:00:00+00:00,14643287376.0
2019-05-03 00:00:00+00:00,18720780005.0
2019-05-04 00:00:00+00:00,17567780765.0
2019-05-05 00:00:00+00:00,14808830722.0
2019-05-06 00:00:00+00:00,15737171804.0
2019-05-07 00:00:00+00:00,18026409032.0
2019-05-08 00:00:00+00:00,15320605299.0
2019-05-09 00:00:00+00:00,16784645410.0
2019-05-10 00:00:00+00:00,19415056898.0
2019-05-11 00:00:00+00:00,28867562329.0
2019-05-12 00:00:00+00:00,27773333679.0
2019-05-13 00:00:00+00:00,28677672181.0
2019-05-14 00:00:00+00:00,32031452226.0
2019-05-15 00:00:00+00:00,28344112919.0
2019-05-16 00:00:00+00:00,33167197581.0
2019-05-17 00:00:00+00:00,30066644905.0
2019-05-18 00:00:00+00:00,21350752656.0
2019-05-19 00:00:00+00:00,25902422039.0
2019-05-20 00:00:00+00:00,23843404339.0
2019-05-21 00:00:00+00:00,25127245056.0
2019-05-22 00:00:00+00:00,24719473174.0
2019-05-23 00:00:00+00:00,24457107820.0
2019-05-24 00:00:00+00:00,25919126990.0
2019-05-25 00:00:00+00:00,22254251412.0
2019-05-26 00:00:00+00:00,26677970091.0
2019-05-27 00:00:00+00:00,27949839563.0
2019-05-28 00:00:00+00:00,24226919266.0
2019-05-29 00:00:00+00:00,23473479966.0
2019-05-30 00:00:00+00:00,29246528551.0
2019-05-31 00:00:00+00:00,25365190957.0
2019-06-01 00:00:00+00:00,22488303543.0
2019-06-02 00:00:00+00:00,20271820009.0
2019-06-03 00:00:00+00:00,22004511436.0
2019-06-04 00:00:00+00:00,24609731548.0
2019-06-05 00:00:00+00:00,21760923463.0
2019-06-06 00:00:00+00:00,19474611077.0
2019-06-07 00:00:00+00:00,19141423230.0
2019-06-08 00:00:00+00:00,16521543810.0
2019-06-09 00:00:00+00:00,16610726547.0
2019-06-10 00:00:00+00:00,18689275117.0
2019-06-11 00:00:00+00:00,17107279931.0
2019-06-12 00:00:00+00:00,19054743638.0
2019-06-13 00:00:00+00:00,18669407147.0
2019-06-14 00:00:00+00:00,19831162905.0
2019-06-15 00:00:00+00:00,18371033226.0
2019-06-16 00:00:00+00:00,23337048112.0
2019-06-17 00:00:00+00:00,15562951918.0
2019-06-18 00:00:00+00:00,15848210535.0
2019-06-19 00:00:00+00:00,15546809946.0
2019-06-20 00:00:00+00:00,17846823783.0
2019-06-21 00:00:00+00:00,20624008643.0
2019-06-22 00:00:00+00:00,29995204860.0
2019-06-23 00:00:00+00:00,20998326501.0
2019-06-24 00:00:00+00:00,19271652364.0
2019-06-25 00:00:00+00:00,24879684533.0
2019-06-26 00:00:00+00:00,45134847072.0
2019-06-27 00:00:00+00:00,39977475222.0
2019-06-28 00:00:00+00:00,35087757765.0
2019-06-29 00:00:00+00:00,29912921436.0
2019-06-30 00:00:00+00:00,27256473494.0
2019-07-01 00:00:00+00:00,29378589324.0
2019-07-02 00:00:00+00:00,31015895222.0
2019-07-03 00:00:00+00:00,30796494293.0
2019-07-04 00:00:00+00:00,25920294033.0
2019-07-05 00:00:00+00:00,23838480210.0
2019-07-06 00:00:00+00:00,21092024306.0
2019-07-07 00:00:00+00:00,19369044276.0
2019-07-08 00:00:00+00:00,23482551458.0
2019-07-09 00:00:00+00:00,28164260116.0
2019-07-10 00:00:00+00:00,33627574244.0
2019-07-11 00:00:00+00:00,28595327690.0
2019-07-12 00:00:00+00:00,23534692796.0
2019-07-13 00:00:00+00:00,21042616383.0
2019-07-14 00:00:00+00:00,22486000001.0
2019-07-15 00:00:00+00:00,25384047206.0
2019-07-16 00:00:00+00:00,24151199069.0
2019-07-17 00:00:00+00:00,24569921548.0
2019-07-18 00:00:00+00:00,25181374639.0
2019-07-19 00:00:00+00:00,20727426309.0
2019-07-20 00:00:00+00:00,20206615154.0
2019-07-21 00:00:00+00:00,17130580467.0
2019-07-22 00:00:00+00:00,16334414913.0
2019-07-23 00:00:00+00:00,17851916994.0
2019-07-24 00:00:00+00:00,17398734321.0
2019-07-25 00:00:00+00:00,15821952090.0
