,datetime,bitcoin_price,lagprice,dret_bitcoin
1,2018-04-02 00:00:00+00:00,7083.8,6844.23,0.03500320708100117
2,2018-04-03 00:00:00+00:00,7456.11,7083.8,0.0525579491233518
3,2018-04-04 00:00:00+00:00,6853.84,7456.11,-0.08077536409736438
4,2018-04-05 00:00:00+00:00,6811.47,6853.84,-0.006181935965823522
5,2018-04-06 00:00:00+00:00,6636.32,6811.47,-0.025713979508094512
6,2018-04-07 00:00:00+00:00,6911.09,6636.32,0.041403970875425
7,2018-04-08 00:00:00+00:00,7023.52,6911.09,0.01626805612428724
8,2018-04-09 00:00:00+00:00,6770.73,7023.52,-0.035991924277285585
9,2018-04-10 00:00:00+00:00,6834.76,6770.73,0.009456882788118955
10,2018-04-11 00:00:00+00:00,6968.32,6834.76,0.019541286014432033
11,2018-04-12 00:00:00+00:00,7889.25,6968.32,0.13215954491182957
12,2018-04-13 00:00:00+00:00,7895.96,7889.25,0.000850524447824576
13,2018-04-14 00:00:00+00:00,7986.24,7895.96,0.011433695206156027
14,2018-04-15 00:00:00+00:00,8329.11,7986.24,0.04293259406178637
15,2018-04-16 00:00:00+00:00,8058.67,8329.11,-0.03246925541864623
16,2018-04-17 00:00:00+00:00,7902.09,8058.67,-0.01943000519936912
17,2018-04-18 00:00:00+00:00,8163.42,7902.09,0.033070997672767576
18,2018-04-19 00:00:00+00:00,8294.31,8163.42,0.01603372116098393
19,2018-04-20 00:00:00+00:00,8845.83,8294.31,0.06649377705921294
20,2018-04-21 00:00:00+00:00,8895.58,8845.83,0.005624118935136669
21,2018-04-22 00:00:00+00:00,8802.46,8895.58,-0.01046812012257782
22,2018-04-23 00:00:00+00:00,8930.88,8802.46,0.014589103500612339
23,2018-04-24 00:00:00+00:00,9697.5,8930.88,0.08583924540470826
24,2018-04-25 00:00:00+00:00,8845.74,9697.5,-0.08783294663573088
25,2018-04-26 00:00:00+00:00,9281.51,8845.74,0.0492632611856103
26,2018-04-27 00:00:00+00:00,8987.05,9281.51,-0.03172544122669705
27,2018-04-28 00:00:00+00:00,9348.48,8987.05,0.04021675633272323
28,2018-04-29 00:00:00+00:00,9419.08,9348.48,0.007552029848702716
29,2018-04-30 00:00:00+00:00,9240.55,9419.08,-0.01895408044097732
30,2018-05-01 00:00:00+00:00,9119.01,9240.55,-0.013152896743159127
31,2018-05-02 00:00:00+00:00,9235.92,9119.01,0.012820470643194803
32,2018-05-03 00:00:00+00:00,9743.86,9235.92,0.05499614548415323
33,2018-05-04 00:00:00+00:00,9700.76,9743.86,-0.004423298364303301
34,2018-05-05 00:00:00+00:00,9858.15,9700.76,0.016224501997781558
