"Date","Age Consumed"
"2019-04-01T12:00:00.000Z","43392908.43710438"
"2019-04-02T00:00:00.000Z","17360249.36768211"
"2019-04-02T12:00:00.000Z","54527673.02985568"
"2019-04-03T00:00:00.000Z","43917285.205557585"
"2019-04-03T12:00:00.000Z","81474487.7678067"
"2019-04-04T00:00:00.000Z","18626301.321786236"
"2019-04-04T12:00:00.000Z","24664171.632756297"
"2019-04-05T00:00:00.000Z","12335257.209422931"
"2019-04-05T12:00:00.000Z","27117753.096546397"
"2019-04-06T00:00:00.000Z","11924338.01671644"
"2019-04-06T12:00:00.000Z","25255318.859725542"
"2019-04-07T00:00:00.000Z","6026946.619802663"
"2019-04-07T12:00:00.000Z","7074097.147322459"
"2019-04-08T00:00:00.000Z","14775811.90970803"
"2019-04-08T12:00:00.000Z","6214117.739494488"
"2019-04-09T00:00:00.000Z","9330264.109368341"
"2019-04-09T12:00:00.000Z","11825086.164569367"
"2019-04-10T00:00:00.000Z","6513555.971083031"
"2019-04-10T12:00:00.000Z","4968851.234413192"
"2019-04-11T00:00:00.000Z","18642278.22278936"
"2019-04-11T12:00:00.000Z","94355372.41336496"
"2019-04-12T00:00:00.000Z","2273611.2616558494"
"2019-04-12T12:00:00.000Z","4092665.9871149273"
"2019-04-13T00:00:00.000Z","9399954.14929801"
"2019-04-13T12:00:00.000Z","28557925.866978966"
"2019-04-14T00:00:00.000Z","1047147.3111104222"
"2019-04-14T12:00:00.000Z","3764180.6556912395"
"2019-04-15T00:00:00.000Z","3833689.3689907636"
"2019-04-15T12:00:00.000Z","5572064.590058751"
"2019-04-16T00:00:00.000Z","4018983.466426606"
"2019-04-16T12:00:00.000Z","231016294.9942347"
"2019-04-17T00:00:00.000Z","4093158.84033532"
"2019-04-17T12:00:00.000Z","5640738.146762508"
"2019-04-18T00:00:00.000Z","4204340.6090718815"
"2019-04-18T12:00:00.000Z","7367467.263048292"
"2019-04-19T00:00:00.000Z","9501444.221618768"
"2019-04-19T12:00:00.000Z","4601427.239700345"
"2019-04-20T00:00:00.000Z","3250228.033842142"
"2019-04-20T12:00:00.000Z","3717834.646952665"
"2019-04-21T00:00:00.000Z","3567074.030522312"
"2019-04-21T12:00:00.000Z","5242349.486314636"
"2019-04-22T00:00:00.000Z","4531678.097537021"
"2019-04-22T12:00:00.000Z","3997522.146377149"
"2019-04-23T00:00:00.000Z","9107297.848510122"
"2019-04-23T12:00:00.000Z","4097835.2814772734"
"2019-04-24T00:00:00.000Z","7758360.915704263"
"2019-04-24T12:00:00.000Z","9410752.331284497"
"2019-04-25T00:00:00.000Z","10397946.314493606"
"2019-04-25T12:00:00.000Z","5450395.648072349"
"2019-04-26T00:00:00.000Z","9507805.2987291"
"2019-04-26T12:00:00.000Z","10556363.170147484"
"2019-04-27T00:00:00.000Z","1732836.8512367602"
"2019-04-27T12:00:00.000Z","2635040.2791194716"
"2019-04-28T00:00:00.000Z","14734334.289088061"
"2019-04-28T12:00:00.000Z","7511385.053783025"
"2019-04-29T00:00:00.000Z","6252394.664154109"
"2019-04-29T12:00:00.000Z","9586583.778369153"
"2019-04-30T00:00:00.000Z","3634324.9574067504"
"2019-04-30T12:00:00.000Z","6314268.795045189"
"2019-05-01T00:00:00.000Z","6759142.561572136"
"2019-05-01T12:00:00.000Z","39846007.78509809"
"2019-05-02T00:00:00.000Z","8650519.579169448"
"2019-05-02T12:00:00.000Z","6080792.224872063"
"2019-05-03T00:00:00.000Z","4590082.671495615"
"2019-05-03T12:00:00.000Z","8659232.255507778"
"2019-05-04T00:00:00.000Z","4366171.633414451"
"2019-05-04T12:00:00.000Z","12156161.66006596"
"2019-05-05T00:00:00.000Z","3228587.08946896"
"2019-05-05T12:00:00.000Z","6651318.2865804415"
"2019-05-06T00:00:00.000Z","3864924.7136249267"
"2019-05-06T12:00:00.000Z","4449681.696071966"
"2019-05-07T00:00:00.000Z","8121976.138873198"
"2019-05-07T12:00:00.000Z","6669079.850536615"
"2019-05-08T00:00:00.000Z","15458673.866457282"
"2019-05-08T12:00:00.000Z","9345077.854702124"
"2019-05-09T00:00:00.000Z","18686660.95537394"
"2019-05-09T12:00:00.000Z","32880791.084916208"
"2019-05-10T00:00:00.000Z","36000037.57663005"
"2019-05-10T12:00:00.000Z","6533807.644876547"
"2019-05-11T00:00:00.000Z","13940067.927153379"
"2019-05-11T12:00:00.000Z","13838232.06931443"
"2019-05-12T00:00:00.000Z","7889640.226727597"
"2019-05-12T12:00:00.000Z","19558418.2950411"
"2019-05-13T00:00:00.000Z","12099880.05033533"
"2019-05-13T12:00:00.000Z","55164567.70696399"
"2019-05-14T00:00:00.000Z","21454450.679514658"
"2019-05-14T12:00:00.000Z","10605474.002335817"
"2019-05-15T00:00:00.000Z","14492544.954721484"
"2019-05-15T12:00:00.000Z","24596965.652500346"
"2019-05-16T00:00:00.000Z","46969280.11170448"
"2019-05-16T12:00:00.000Z","111451291.81817958"
"2019-05-17T00:00:00.000Z","8197000.2681165645"
"2019-05-17T12:00:00.000Z","5184023.947481117"
"2019-05-18T00:00:00.000Z","6514458.760386161"
"2019-05-18T12:00:00.000Z","5247371.434920526"
"2019-05-19T00:00:00.000Z","3708969.7432388677"
"2019-05-19T12:00:00.000Z","8469046.819004847"
"2019-05-20T00:00:00.000Z","11540831.138498751"
"2019-05-20T12:00:00.000Z","6766660.205296603"
"2019-05-21T00:00:00.000Z","5886500.395163924"
"2019-05-21T12:00:00.000Z","6824580.898090173"
"2019-05-22T00:00:00.000Z","25658557.606164742"
"2019-05-22T12:00:00.000Z","5111067.796494294"
"2019-05-23T00:00:00.000Z","13905339.877433069"
"2019-05-23T12:00:00.000Z","5135675.203199563"
"2019-05-24T00:00:00.000Z","5552017.108080897"
"2019-05-24T12:00:00.000Z","18938218.198372114"
"2019-05-25T00:00:00.000Z","6685797.867176899"
"2019-05-25T12:00:00.000Z","5334919.231296424"
"2019-05-26T00:00:00.000Z","11499585.312271534"
"2019-05-26T12:00:00.000Z","14135152.654300375"
"2019-05-27T00:00:00.000Z","13913607.779917937"
"2019-05-27T12:00:00.000Z","37181583.72092078"
"2019-05-28T00:00:00.000Z","8786183.896699967"
"2019-05-28T12:00:00.000Z","9715667.189102303"
"2019-05-29T00:00:00.000Z","6863700.703584347"
"2019-05-29T12:00:00.000Z","8971529.843207154"
"2019-05-30T00:00:00.000Z","17336888.82426937"
"2019-05-30T12:00:00.000Z","11294617.663764734"
"2019-05-31T00:00:00.000Z","7529795.114329021"
"2019-05-31T12:00:00.000Z","56085569.62692481"
"2019-06-01T00:00:00.000Z","8031950.62686232"
"2019-06-01T12:00:00.000Z","6170450.96514633"
"2019-06-02T00:00:00.000Z","11708484.606619569"
"2019-06-02T12:00:00.000Z","7454572.427728382"
"2019-06-03T00:00:00.000Z","4882248.186850649"
"2019-06-03T12:00:00.000Z","5766473.706469154"
"2019-06-04T00:00:00.000Z","6194771.007707853"
"2019-06-04T12:00:00.000Z","8754019.306733616"
"2019-06-05T00:00:00.000Z","10087914.015775044"
"2019-06-05T12:00:00.000Z","8473656.00425723"
"2019-06-06T00:00:00.000Z","6296194.138923338"
"2019-06-06T12:00:00.000Z","22966554.832441382"
"2019-06-07T00:00:00.000Z","6744841.038785977"
"2019-06-07T12:00:00.000Z","16170768.358970962"
"2019-06-08T00:00:00.000Z","3411591.821280825"
"2019-06-08T12:00:00.000Z","10764384.786995625"
"2019-06-09T00:00:00.000Z","7018416.313642508"
"2019-06-09T12:00:00.000Z","9095204.950541278"
"2019-06-10T00:00:00.000Z","67915313.46649168"
"2019-06-10T12:00:00.000Z","17363758.499982398"
"2019-06-11T00:00:00.000Z","297414540.5985249"
"2019-06-11T12:00:00.000Z","283352279.5847299"
"2019-06-12T00:00:00.000Z","27374384.509667356"
"2019-06-12T12:00:00.000Z","52191481.418559276"
"2019-06-13T00:00:00.000Z","9266089.862853084"
"2019-06-13T12:00:00.000Z","10477049.618198095"
"2019-06-14T00:00:00.000Z","7265313.298427696"
"2019-06-14T12:00:00.000Z","28707417.171734042"
"2019-06-15T00:00:00.000Z","6105578.454672484"
"2019-06-15T12:00:00.000Z","10441986.830340602"
"2019-06-16T00:00:00.000Z","5814373.708852025"
"2019-06-16T12:00:00.000Z","6859970.542089861"
"2019-06-17T00:00:00.000Z","6104559.0586456545"
"2019-06-17T12:00:00.000Z","9926143.199317532"
"2019-06-18T00:00:00.000Z","12322095.168249574"
"2019-06-18T12:00:00.000Z","20897279.95312915"
"2019-06-19T00:00:00.000Z","15359188.833016632"
"2019-06-19T12:00:00.000Z","8066762.006383771"
"2019-06-20T00:00:00.000Z","8701545.0736736"
"2019-06-20T12:00:00.000Z","8628354.491769526"
"2019-06-21T00:00:00.000Z","10488164.15073068"
"2019-06-21T12:00:00.000Z","8886511.822321381"
"2019-06-22T00:00:00.000Z","8827595.689419378"
"2019-06-22T12:00:00.000Z","16023183.359294605"
"2019-06-23T00:00:00.000Z","5815860.894656503"
"2019-06-23T12:00:00.000Z","9032134.125055576"
"2019-06-24T00:00:00.000Z","78149141.2668711"
"2019-06-24T12:00:00.000Z","10541848.70426604"
"2019-06-25T00:00:00.000Z","18126206.009163715"
"2019-06-25T12:00:00.000Z","10340809.690823438"
"2019-06-26T00:00:00.000Z","15777188.96048346"
